id,age,gender,income,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount,Unnamed: 9,total_spent,cluster
667,29,Female,135394,53,9,0.0,Clothing,30.13,,1.370599103121148,1
668,27,Female,48576,29,7,0.0,Sports,976.83,,-1.1669260164009114,0
669,52,Male,87717,79,6,0.0,Clothing,95.17,,-0.02290898418163742,3
670,55,Other,59108,36,6,0.0,Home & Garden,900.16,,-0.8590956752411711,0
671,34,Male,54274,27,2,0.0,Home & Garden,954.46,,-1.0003843069508354,0
672,30,Male,94803,76,6,0.0,Home & Garden,596.98,,0.18420132700882208,2
673,47,Female,40790,36,1,0.0,Clothing,913.84,,-1.3944959970569821,0
674,32,Other,41072,14,5,0.0,Electronics,981.04,,-1.3862536730722645,0
675,64,Female,67704,12,6,0.0,Home & Garden,126.15,,-0.6078509342034644,3
676,64,Female,48169,39,5,0.0,Groceries,451.86,,-1.1788218527902026,0
677,51,Female,146159,99,7,0.0,Groceries,808.89,,1.6852395914030132,1
678,63,Other,56374,60,4,0.0,Home & Garden,943.5,,-0.9390052985540015,0
679,46,Female,112770,6,10,0.0,Sports,559.73,,0.7093425859925909,2
680,36,Other,106345,98,7,0.0,Clothing,55.21,,0.5215520483975158,2
681,49,Other,115974,95,8,0.0,Electronics,143.0,,0.8029894159466174,2
682,61,Male,136973,27,7,0.0,Electronics,269.2,,1.4167502718157199,1
683,27,Female,89855,54,10,0.0,Home & Garden,750.51,,0.0395806919861868,3
684,42,Male,56378,8,9,0.0,Clothing,880.45,,-0.9388883861570552,0
685,37,Male,104041,64,9,0.0,Home & Garden,117.52,,0.454210507756418,2
686,30,Male,115674,78,2,0.0,Clothing,621.73,,0.7942209861756412,2
687,59,Male,65196,22,2,0.0,Home & Garden,625.33,,-0.681155007088826,3
688,30,Male,94970,15,4,0.0,Sports,250.07,,0.1890824195813322,2
689,69,Other,45024,38,5,0.0,Clothing,830.03,,-1.2707442248892704,0
690,39,Female,141586,50,4,0.0,Clothing,659.67,,1.5515794935940983,1
691,53,Other,84686,93,8,0.0,Groceries,109.54,,-0.11149935296773433,3
692,23,Male,57558,28,6,0.0,Electronics,800.78,,-0.9043992290578818,0
693,28,Female,142450,80,3,0.0,Groceries,471.87,,1.57683257133451,1
694,64,Male,32144,76,2,0.0,Sports,902.66,,-1.6472021430565182,0
695,45,Male,53474,79,8,0.0,Electronics,40.32,,-1.0237667863401054,0
696,61,Male,89720,4,9,0.0,Groceries,795.49,,0.035634898589247475,3
697,36,Female,114281,99,7,0.0,Sports,217.78,,0.7535062439390747,2
698,33,Other,36577,28,4,0.0,Electronics,612.54,,-1.5176339791407256,0
699,55,Other,53164,64,2,0.0,Clothing,932.41,,-1.0328274971034477,0
700,31,Male,33604,8,5,0.0,Electronics,984.15,,-1.6045291181711003,0
701,31,Male,148121,34,9,0.0,Groceries,753.49,,1.742585122105198,1
702,26,Female,42499,92,9,0.0,Electronics,37.57,,-1.344545175461654,0
703,26,Female,56466,61,3,0.0,Home & Garden,358.22,,-0.9363163134242355,0
704,52,Female,58805,14,2,0.0,Sports,104.35,,-0.8679517893098572,0
705,42,Male,49140,23,9,0.0,Clothing,400.23,,-1.150441368431476,0
706,29,Female,102972,68,3,0.0,Clothing,258.09,,0.42296566967250593,2
707,47,Female,128439,42,5,0.0,Sports,219.02,,1.1673176729306816,1
708,68,Male,47482,100,9,0.0,Clothing,170.56,,-1.1989015569657382,0
709,44,Female,118123,40,8,0.0,Clothing,140.52,,0.8658006012060442,2
710,43,Female,43545,67,5,0.0,Electronics,179.71,,-1.3139725836601834,0
711,43,Other,51398,12,4,0.0,Sports,117.85,,-1.0844443203552612,0
712,18,Male,141318,37,6,0.0,Home & Garden,428.33,,1.5437463629986927,1
713,19,Female,76416,26,6,0.0,Electronics,385.1,,-0.3532157336543135,3
714,30,Male,100115,54,2,0.0,Sports,789.67,,0.3394609901535752,2
715,43,Other,67912,71,10,0.0,Electronics,698.03,,-0.6017714895622542,3
716,48,Female,74273,23,10,0.0,Sports,626.27,,-0.41585155031832066,3
717,47,Male,136278,76,10,0.0,Clothing,233.64,,1.3964367428462914,1
718,57,Female,108833,77,3,0.0,Home & Garden,623.78,,0.5942715592981457,2
719,21,Female,119226,21,8,0.0,Sports,772.63,,0.8980391946640003,2
720,69,Other,72651,58,5,0.0,Electronics,103.11,,-0.4632595272800657,3
721,27,Male,114848,66,10,0.0,Groceries,912.58,,0.7700785762062199,2
722,45,Male,127989,99,1,0.0,Home & Garden,683.99,,1.154165028274217,1
723,20,Male,48504,27,3,0.0,Groceries,658.54,,-1.1690304395459457,0
724,21,Other,114762,28,3,0.0,Sports,397.54,,0.7675649596718733,2
725,48,Female,108563,3,8,0.0,Clothing,15.72,,0.586379972504267,2
726,40,Other,105994,39,9,0.0,Home & Garden,347.21,,0.5112929855654735,2
727,18,Other,84764,2,6,0.0,Home & Garden,348.51,,-0.1092195612272805,3
728,28,Other,53503,39,5,0.0,Groceries,591.64,,-1.0229191714622445,0
729,50,Male,86985,77,8,0.0,Sports,964.1,,-0.04430395282281952,3
730,19,Male,85349,77,8,0.0,Home & Garden,381.04,,-0.09212112317387677,3
731,53,Female,52855,12,5,0.0,Groceries,444.09,,-1.0418589797675533,0
732,29,Other,66264,85,2,0.0,Electronics,743.3,,-0.6499393971041505,3
733,49,Male,56707,6,8,0.0,Electronics,604.53,,-0.9292723415082179,0
734,23,Other,66886,7,6,0.0,Electronics,322.64,,-0.631759519378993,3
735,38,Other,115537,10,7,0.0,Clothing,632.99,,0.7902167365802287,2
736,52,Female,130875,76,10,0.0,Clothing,979.39,,1.238517322671009,1
737,28,Male,104971,74,4,0.0,Clothing,297.17,,0.48139264004644444,2
738,18,Female,136320,52,5,0.0,Electronics,891.19,,1.397664323014228,1
739,61,Male,113380,27,2,0.0,Electronics,177.5,,0.7271717265269093,2
740,62,Female,119083,18,4,0.0,Electronics,317.78,,0.8938595764731682,2
741,50,Female,50944,24,3,0.0,Electronics,121.22,,-1.097713877408672,0
742,45,Other,30738,38,7,0.0,Home & Garden,144.0,,-1.6882968505831604,0
743,64,Male,132277,81,5,0.0,Sports,505.24,,1.2794951178007046,1
744,56,Male,90816,20,10,0.0,Electronics,808.16,,0.06766889535254746,3
745,30,Female,64288,93,9,0.0,Groceries,825.85,,-0.7076941211956476,3
746,60,Male,34657,99,10,0.0,Electronics,983.3,,-1.5737519296749738,0
747,26,Male,44725,40,10,0.0,Groceries,307.42,,-1.27948342656101,0
748,57,Female,58696,69,4,0.0,Groceries,570.87,,-0.8711376521266452,0
749,22,Male,73023,30,1,0.0,Home & Garden,661.7,,-0.4523866743640551,3
750,41,Other,74985,68,8,0.0,Electronics,123.96,,-0.3950411436618703,3
751,63,Male,37201,60,6,0.0,Groceries,90.96,,-1.499395645217095,0
752,31,Male,85928,10,2,0.0,Home & Garden,34.1,,-0.07519805371589258,3
753,28,Other,129367,4,1,0.0,Electronics,559.61,,1.1944413490222348,1
754,52,Male,49342,77,7,0.0,Groceries,622.86,,-1.1445372923856854,0
755,61,Male,59583,11,8,0.0,Clothing,744.56,,-0.845212328103792,0
756,30,Female,111050,61,10,0.0,Electronics,213.88,,0.6590702553056603,2
757,19,Female,129687,78,3,0.0,Home & Garden,679.67,,1.2037943407779428,1
758,35,Male,94896,36,6,0.0,Home & Garden,102.23,,0.18691954023782473,2
759,64,Other,130443,29,1,0.0,Home & Garden,835.67,,1.225890783800803,1
760,27,Male,80545,63,6,0.0,Sports,575.98,,-0.23253291190644346,3
761,47,Male,112510,1,2,0.0,Home & Garden,618.2,,0.7017432801910781,2
762,57,Male,145190,42,9,0.0,Sports,971.83,,1.6569175632427597,1
763,63,Male,115204,12,2,0.0,Home & Garden,910.59,,0.780483779534445,2
764,61,Female,116123,96,2,0.0,Sports,844.95,,0.807344402732869,2
765,40,Other,108344,87,2,0.0,Electronics,892.28,,0.5799790187714543,2
766,41,Other,74198,84,1,0.0,Clothing,60.51,,-0.4180436577610647,3
767,45,Other,62582,1,6,0.0,Clothing,298.11,,-0.7575572584932659,0
768,33,Other,92798,80,3,0.0,Groceries,367.85,,0.125598988039464,3
769,19,Male,85583,61,5,0.0,Sports,316.35,,-0.0852817479525153,3
770,61,Male,32692,18,8,0.0,Groceries,709.33,,-1.6311851446748682,0
771,55,Other,53069,3,10,0.0,Clothing,777.97,,-1.0356041665309235,0
772,26,Female,79842,78,9,0.0,Clothing,557.41,,-0.2530802656697645,3
773,51,Female,70099,42,7,0.0,Groceries,481.56,,-0.5378496365318371,3
774,52,Male,52167,19,5,0.0,Home & Garden,961.55,,-1.0619679120423253,0
775,24,Male,51225,21,6,0.0,Sports,235.64,,-1.089500781523191,0
776,31,Female,123947,25,2,0.0,Groceries,355.67,,1.03602505115993,1
777,19,Other,45781,93,6,0.0,Sports,412.99,,-1.2486185537671737,0
778,46,Female,78023,83,7,0.0,Sports,270.15,,-0.3062461781811173,3
779,56,Other,43031,56,2,0.0,Electronics,830.79,,-1.3289958266677895,0
780,65,Other,80686,2,8,0.0,Sports,491.8,,-0.2284117499140846,3
781,53,Male,147355,10,2,0.0,Home & Garden,866.3,,1.720196398089972,1
782,22,Male,118840,32,9,0.0,Electronics,819.14,,0.8867571483586775,2
783,39,Other,71987,42,5,0.0,Clothing,196.61,,-0.48266698517315987,3
784,47,Other,64229,74,5,0.0,Groceries,438.95,,-0.7094185790506062,3
785,45,Female,88366,22,10,0.0,Electronics,253.64,,-0.0039399477770920895,3
786,30,Male,43192,61,1,0.0,Sports,614.39,,-1.3242901026906988,0
787,57,Other,56547,65,10,0.0,Groceries,686.83,,-0.9339488373860719,0
788,33,Male,38558,71,8,0.0,Home & Garden,223.73,,-1.4597331145530457,0
789,25,Female,52575,77,5,0.0,Clothing,112.22,,-1.0500428475537977,0
790,61,Male,96409,66,1,0.0,Sports,674.93,,0.23114165438278172,2
791,59,Female,97756,89,6,0.0,Home & Garden,318.74,,0.2705119040544652,2
792,18,Other,140475,38,8,0.0,Sports,442.42,,1.5191070753422495,1
793,63,Female,123481,26,1,0.0,Home & Garden,386.51,,1.0224047569156802,1
794,50,Male,103921,58,2,0.0,Electronics,687.32,,0.4507031358480275,2
795,33,Female,45432,11,4,0.0,Electronics,990.34,,-1.2588191604007426,0
796,47,Male,92114,17,7,0.0,Home & Garden,997.15,,0.10560696816163812,3
797,47,Male,86651,54,3,0.0,Home & Garden,678.41,,-0.05406613796783977,3
798,68,Other,44597,3,1,0.0,Sports,743.73,,-1.2832246232632933,0
799,25,Male,107042,27,1,0.0,Clothing,648.79,,0.5419240335654173,2
800,35,Other,114874,40,3,0.0,Sports,333.55,,0.7708385067863711,2
801,61,Other,69791,33,8,0.0,Sports,165.39,,-0.5468518910967062,3
802,51,Male,107033,96,3,0.0,Groceries,992.17,,0.5416609806722881,2
803,64,Male,127745,72,2,0.0,Groceries,192.17,,1.1470333720604897,1
804,59,Female,58656,47,6,0.0,Groceries,246.07,,-0.8723067760961087,0
805,51,Female,97660,3,7,0.0,Sports,145.66,,0.2677060065277528,2
806,49,Male,69864,92,10,0.0,Groceries,522.78,,-0.5447182398524353,3
807,24,Male,68172,6,1,0.0,Clothing,445.3,,-0.5941721837607414,3
808,33,Male,127302,43,1,0.0,Groceries,785.52,,1.1340853240986815,1
809,46,Other,91845,35,8,0.0,Electronics,537.23,,0.09774460946699606,3
810,35,Male,83547,27,7,0.0,Electronics,570.08,,-0.14479015799820757,3
811,27,Female,78001,50,5,0.0,Home & Garden,117.03,,-0.3068891963643222,3
812,53,Other,76842,73,6,0.0,Home & Garden,701.61,,-0.3407645633795272,3
813,19,Male,68304,9,10,0.0,Sports,864.57,,-0.5903140746615119,3
814,56,Other,145028,2,10,0.0,Home & Garden,849.56,,1.6521826111664326,1
815,53,Female,58486,87,8,0.0,Home & Garden,409.35,,-0.8772755529663286,0
816,50,Other,143612,71,9,0.0,Groceries,372.69,,1.6107956226474247,1
817,37,Female,115734,87,2,0.0,Groceries,646.4,,0.7959746721298364,2
818,69,Male,129445,32,3,0.0,Home & Garden,42.19,,1.1967211407626885,1
819,46,Other,58692,2,9,0.0,Home & Garden,230.66,,-0.8712545645235915,0
820,52,Other,73723,69,10,0.0,Sports,321.92,,-0.4319270048984438,3
821,41,Other,37547,72,3,0.0,Groceries,897.46,,-1.4892827228812358,0
822,26,Female,34901,31,7,0.0,Groceries,667.8,,-1.5666202734612464,0
823,69,Male,85068,54,6,0.0,Sports,846.68,,-0.10033421905935788,3
824,38,Female,81244,57,5,0.0,Home & Garden,301.59,,-0.21210247054006875,3
825,30,Female,121358,16,1,0.0,Electronics,122.7,,0.9603535022364049,2
826,48,Male,111795,41,9,0.0,Groceries,116.19,,0.6808451892369181,2
827,62,Other,88975,58,6,0.0,Sports,921.21,,0.01385996465798974,3
828,34,Male,43316,72,7,0.0,Electronics,274.88,,-1.320665818385362,0
829,37,Male,112949,33,8,0.0,Home & Garden,424.07,,0.71457441575594,2
830,28,Male,136418,17,5,0.0,Home & Garden,765.53,,1.4005286767394136,1
831,43,Female,76811,26,1,0.0,Home & Garden,836.5,,-0.34167063445586143,3
832,69,Other,81964,22,1,0.0,Home & Garden,839.2,,-0.1910582390897257,3
833,43,Female,85487,71,7,0.0,Sports,625.26,,-0.08808764547922769,3
834,38,Male,101111,98,8,0.0,Clothing,738.01,,0.3685721769932164,2
835,41,Female,68147,75,2,0.0,Groceries,553.35,,-0.5949028862416561,3
836,30,Other,42089,29,3,0.0,Home & Garden,536.52,,-1.356528696148655,0
837,69,Female,106629,4,7,0.0,Groceries,443.22,,0.5298528285807067,2
838,57,Male,98928,80,3,0.0,Electronics,934.98,,0.3047672363597458,2
839,43,Male,90687,9,5,0.0,Sports,531.25,,0.06389847055102765,3
840,58,Female,68764,96,6,0.0,Groceries,723.66,,-0.5768691490126816,3
841,40,Male,125996,64,6,0.0,Clothing,583.95,,1.095913426495698,1
842,33,Female,96916,23,6,0.0,Sports,373.49,,0.2459603006957316,2
843,50,Other,149578,28,2,0.0,Home & Garden,839.34,,1.7851704626929061,1
844,43,Male,140638,62,10,0.0,Home & Garden,78.52,,1.5238712555178133,1
845,45,Female,57615,30,5,0.0,Electronics,998.09,,-0.9027332274013964,0
846,60,Other,61376,97,8,0.0,Electronics,793.84,,-0.7928063461725905,0
847,22,Male,134801,47,1,0.0,Groceries,292.92,,1.3532668402738517,1
848,60,Other,111784,31,1,0.0,Clothing,122.12,,0.6805236801453156,2
849,56,Female,86142,87,7,0.0,Sports,291.96,,-0.06894324047926284,3
850,48,Female,126398,19,1,0.0,Clothing,311.08,,1.1076631223888063,1
851,51,Other,59566,25,5,0.0,Groceries,847.03,,-0.845709205790814,0
852,64,Female,63123,88,1,0.0,Groceries,330.95,,-0.741744856806272,3
853,22,Other,120644,75,1,0.0,Clothing,456.11,,0.9394846393814814,2
854,27,Female,40595,84,6,0.0,Groceries,268.76,,-1.4001954764081168,0
855,18,Male,30102,35,2,0.0,Sports,739.27,,-1.7068859216976302,0
856,45,Other,135627,67,2,0.0,Groceries,524.16,,1.3774092502432729,1
857,19,Female,90561,75,10,0.0,Home & Garden,866.23,,0.06021573004721762,3
858,67,Male,115470,56,4,0.0,Clothing,151.74,,0.7882584539313773,2
859,22,Male,62752,2,10,0.0,Electronics,469.36,,-0.752588481623046,0
860,22,Male,46866,3,7,0.0,Electronics,737.44,,-1.216906066095476,0
861,21,Other,145884,3,4,0.0,Home & Garden,676.93,,1.6772018641129516,1
862,20,Male,79899,64,7,0.0,Clothing,129.9,,-0.25141426401327904,3
863,42,Other,77292,73,10,0.0,Groceries,787.66,,-0.32761191872306283,3
864,41,Male,92371,28,10,0.0,Electronics,594.96,,0.11311858966544111,3
865,57,Other,106632,26,1,0.0,Groceries,610.98,,0.5299405128784164,2
866,22,Male,48068,57,2,0.0,Electronics,683.02,,-1.181773890813098,0
867,68,Other,35122,72,6,0.0,Sports,983.84,,-1.5601608635299604,0
868,51,Other,83467,83,1,0.0,Clothing,30.88,,-0.14712840593713458,3
869,49,Female,61376,47,5,0.0,Home & Garden,241.25,,-0.7928063461725905,0
870,57,Other,112212,6,6,0.0,Home & Garden,312.64,,0.693033306618575,2
871,57,Female,128481,86,10,0.0,Home & Garden,727.15,,1.1685452530986182,1
872,63,Male,33546,18,9,0.0,Sports,191.8,,-1.6062243479268226,0
873,42,Female,127546,54,1,0.0,Clothing,484.72,,1.1412169803124088,1
874,35,Male,121037,70,1,0.0,Groceries,304.08,,0.9509712823814603,2
875,25,Female,76606,99,10,0.0,Home & Garden,472.4,,-0.3476623947993619,3
876,60,Other,120195,68,9,0.0,Sports,600.21,,0.9263612228242536,2
877,51,Female,127950,27,3,0.0,Home & Garden,412.76,,1.1530251324039902,1
878,45,Female,51646,61,5,0.0,Home & Garden,246.41,,-1.0771957517445876,0
879,51,Male,80995,68,1,0.0,Sports,863.54,,-0.21938026724997906,3
880,59,Other,97355,63,2,0.0,Groceries,329.18,,0.25879143626059353,2
881,47,Female,133264,93,2,0.0,Groceries,11.01,,1.3083432517472164,1
882,61,Male,49557,22,6,0.0,Clothing,678.13,,-1.138253251049819,0
883,62,Other,97909,100,1,0.0,Home & Garden,439.63,,0.2749838032376631,2
884,50,Female,59695,70,5,0.0,Clothing,241.99,,-0.8419387809892942,0
885,58,Other,149723,70,9,0.0,Electronics,374.59,,1.7894085370822113,1
886,26,Other,113532,70,7,0.0,Sports,679.69,,0.7316143976108707,2
887,60,Male,98882,38,2,0.0,Groceries,940.14,,0.3034227437948628,2
888,29,Male,149973,2,2,0.0,Groceries,437.1,,1.7967155618913582,1
889,33,Other,146269,92,6,0.0,Sports,486.86,,1.6884546823190378,1
890,60,Other,73059,77,3,0.0,Clothing,581.15,,-0.451334462791538,3
891,22,Other,87909,19,7,0.0,Sports,20.52,,-0.017297189128212608,3
892,66,Other,40932,5,1,0.0,Sports,546.06,,-1.3903456069653868,0
893,24,Female,60763,92,5,0.0,Home & Garden,320.7,,-0.8107231710046187,0
894,63,Other,119492,25,8,0.0,Sports,758.1,,0.9058138690609325,2
895,27,Male,128640,3,5,0.0,Home & Garden,140.52,,1.1731925208772356,1
896,53,Male,137307,34,1,0.0,Sports,952.12,,1.4265124569607401,1
897,32,Male,81701,96,9,0.0,Electronics,77.45,,-0.1987452291889482,3
898,64,Other,82140,57,3,0.0,Home & Garden,97.97,,-0.18591409362408629,3
899,48,Male,134463,32,2,0.0,Electronics,535.1,,1.343387742731885,1
900,52,Female,41544,1,10,0.0,Home & Garden,720.52,,-1.3724580102325952,0
901,57,Female,135440,46,8,0.0,Home & Garden,442.46,,1.371943595686031,1
902,55,Female,72193,39,2,0.0,Home & Garden,207.44,,-0.4766459967304228,3
903,33,Other,106771,23,7,0.0,Sports,609.8,,0.534003218672302,2
904,64,Female,122557,87,2,0.0,Groceries,344.59,,0.9953979932210734,1
905,64,Male,139658,77,6,0.0,Sports,71.97,,1.4952277182659575,1
906,25,Male,130604,100,4,0.0,Electronics,355.45,,1.2305965077778935,1
907,62,Other,113706,19,1,0.0,Home & Garden,427.68,,0.7367000868780369,2
908,59,Other,141567,27,8,0.0,Sports,95.96,,1.551024159708603,1
909,27,Female,89618,49,8,0.0,Groceries,831.05,,0.03265363246711554,3
910,55,Other,45562,68,3,0.0,Groceries,628.34,,-1.2550195074999864,0
911,66,Female,55154,93,3,0.0,Electronics,684.88,,-0.9746635796226384,0
912,54,Male,69676,9,7,0.0,Clothing,932.68,,-0.5502131225089137,3
913,38,Male,45551,100,10,0.0,Electronics,99.63,,-1.2553410165915888,0
914,55,Male,109314,72,10,0.0,Electronics,438.97,,0.6083302750309443,2
915,18,Other,69502,83,6,0.0,Sports,236.83,,-0.55529881177608,3
916,26,Male,131020,23,7,0.0,Groceries,844.88,,1.242755397060314,1
917,49,Other,30523,83,4,0.0,Electronics,564.48,,-1.6945808919190268,0
918,36,Female,45458,74,6,0.0,Groceries,135.23,,-1.2580592298205915,0
919,28,Other,57107,82,5,0.0,Home & Garden,271.17,,-0.9175811018135829,0
920,60,Other,44555,84,7,0.0,Electronics,678.42,,-1.28445220343123,0
921,66,Male,122436,73,7,0.0,Home & Garden,666.62,,0.9918613932134464,1
922,58,Male,105157,51,3,0.0,Clothing,344.39,,0.48682906650444974,2
923,68,Male,107702,73,4,0.0,Sports,136.03,,0.5612145790615651,2
924,20,Male,88778,56,2,0.0,Groceries,240.93,,0.00810202910838199,3
925,53,Other,32539,22,6,0.0,Home & Garden,536.06,,-1.6356570438580662,0
926,39,Female,53091,41,9,0.0,Groceries,12.45,,-1.0349611483477186,0
927,46,Other,46368,11,7,0.0,Home & Garden,869.05,,-1.2314616595152967,0
928,28,Male,134592,43,10,0.0,Clothing,557.04,,1.3471581675334048,1
929,35,Male,48768,43,2,0.0,Electronics,746.74,,-1.1613142213474865,0
930,42,Other,128064,8,8,0.0,Groceries,316.5,,1.156357135716961,1
931,59,Male,48329,6,8,0.0,Home & Garden,36.76,,-1.1741453569123486,0
932,31,Other,30969,32,9,0.0,Sports,562.47,,-1.6815451596595086,0
933,18,Male,117893,84,3,0.0,Electronics,413.27,,0.859078138381629,2
934,47,Male,138152,53,2,0.0,Groceries,129.08,,1.4512102008156564,1
935,48,Other,129592,2,3,0.0,Clothing,748.46,,1.201017671350467,1
936,51,Male,148784,17,1,0.0,Home & Garden,302.81,,1.7619633518990556,1
937,43,Female,42201,76,1,0.0,Home & Garden,106.48,,-1.3532551490341571,0
938,64,Other,65498,23,5,0.0,Clothing,351.94,,-0.6723281211193766,3
939,37,Male,70213,84,3,0.0,Home & Garden,785.53,,-0.5345176332188661,3
940,56,Female,51736,3,9,0.0,Home & Garden,666.01,,-1.0745652228132947,0
941,54,Male,33706,64,9,0.0,Clothing,371.93,,-1.6015478520489685,0
942,36,Male,33087,69,7,0.0,Sports,651.8,,-1.6196400454764162,0
943,54,Female,140081,100,1,0.0,Electronics,30.51,,1.507591204243034,1
944,47,Other,37014,76,5,0.0,Electronics,880.18,,-1.504861299774337,0
945,65,Male,42779,81,5,0.0,Clothing,594.92,,-1.3363613076754095,0
946,59,Male,149936,80,7,0.0,Groceries,406.6,,1.7956341222196044,1
947,60,Other,111493,40,10,0.0,Groceries,190.34,,0.6720183032674686,2
948,21,Other,117520,34,3,0.0,Sports,256.98,,0.8481760573663818,2
949,62,Other,128667,37,5,0.0,Sports,150.62,,1.1739816795566234,1
950,45,Other,114390,38,3,0.0,Groceries,663.25,,0.7566921067558627,2
951,41,Other,134487,7,10,0.0,Electronics,556.1,,1.344089217113563,1
952,29,Female,45164,54,8,0.0,Groceries,915.62,,-1.2666522909961482,0
953,51,Male,104830,43,9,0.0,Sports,593.92,,0.4772714780540856,2
954,44,Male,123822,20,4,0.0,Electronics,209.75,,1.0323715387553567,1
955,30,Male,50661,89,9,0.0,Sports,630.37,,-1.1059854294926263,0
956,60,Other,48802,68,1,0.0,Groceries,296.76,,-1.1603204659734425,0
957,60,Female,56429,69,9,0.0,Groceries,894.95,,-0.9373977530959893,0
958,26,Female,41126,37,9,0.0,Clothing,100.64,,-1.3846753557134888,0
959,38,Female,99054,59,6,0.0,Groceries,174.22,,0.30844997686355585,2
960,61,Female,50349,76,9,0.0,Clothing,957.5,,-1.1151045964544417,0
961,23,Female,60808,96,2,0.0,Home & Garden,231.03,,-0.8094079065389722,0
962,60,Male,98537,71,9,0.0,Groceries,725.67,,0.2933390495582401,2
963,66,Female,72885,1,9,0.0,Groceries,654.48,,-0.45642015205870423,3
964,26,Other,109221,91,2,0.0,Sports,660.05,,0.6056120618019416,2
965,49,Other,94218,4,10,0.0,Electronics,287.36,,0.16710288895541836,2
966,58,Other,133888,92,10,0.0,Home & Garden,628.3,,1.3265815856708472,1
967,46,Female,67361,80,6,0.0,Sports,350.08,,-0.617876172241614,3
968,23,Female,74773,16,2,0.0,Groceries,626.05,,-0.4012375007000269,3
969,61,Other,38209,79,8,0.0,Sports,724.23,,-1.4699337211866146,0
970,68,Female,40471,28,3,0.0,Groceries,40.89,,-1.4038197607134537,0
971,58,Female,51913,14,4,0.0,Home & Garden,733.63,,-1.0693918492484187,0
972,41,Male,120294,79,5,0.0,Clothing,942.03,,0.9292548046486757,2
973,43,Male,130645,34,10,0.0,Groceries,833.69,,1.2317948598465938,1
974,48,Other,75118,84,6,0.0,Electronics,711.37,,-0.3911538064634042,3
975,49,Female,79546,26,5,0.0,Home & Garden,935.73,,-0.2617317830437944,3
976,30,Male,54930,12,9,0.0,Electronics,724.88,,-0.981210673851634,0
977,37,Male,100314,71,5,0.0,Groceries,692.74,,0.3452773819016562,2
978,45,Female,91381,48,8,0.0,Sports,253.13,,0.08418277142121942,3
979,66,Female,74055,100,6,0.0,Sports,318.7,,-0.42222327595189674,3
980,45,Female,135047,11,9,0.0,Clothing,422.93,,1.3604569526860522,1
981,30,Male,117373,32,1,0.0,Home & Garden,129.35,,0.8438795267786035,2
982,59,Other,87884,79,9,0.0,Groceries,491.55,,-0.018027891609127298,3
983,68,Female,117203,76,7,0.0,Electronics,363.94,,0.8389107499083835,2
984,51,Other,91682,27,9,0.0,Electronics,990.87,,0.09298042929143228,3
985,35,Other,82057,66,4,0.0,Sports,683.93,,-0.18834002586072304,3
986,66,Other,78149,2,10,0.0,Home & Garden,579.27,,-0.30256343767730726,3
987,22,Male,80049,1,10,0.0,Sports,16.97,,-0.2470300491277909,3
988,26,Male,148451,78,5,0.0,Groceries,99.19,,1.7522303948532718,1
989,26,Male,45147,93,1,0.0,Home & Garden,750.58,,-1.2671491686831702,0
990,31,Other,45695,36,2,0.0,Electronics,864.67,,-1.2511321703015201,0
991,21,Other,80264,41,4,0.0,Sports,458.93,,-0.24074600779192457,3
992,53,Other,83578,97,5,0.0,Sports,917.08,,-0.14388408692187335,3
993,22,Female,125479,57,8,0.0,Home & Garden,139.75,,1.0808024991903822,1
994,29,Female,64799,42,5,0.0,Electronics,967.26,,-0.6927585624857513,3
995,60,Male,71923,25,2,0.0,Clothing,986.97,,-0.48453758352430143,3
996,57,Male,112170,57,6,0.0,Clothing,313.64,,0.6918057264506383,2
997,23,Other,65337,76,10,0.0,Groceries,632.83,,-0.6770338450964671,3
998,23,Male,113097,40,5,0.0,Sports,75.09,,0.7189001744429551,2
999,22,Female,113695,63,7,0.0,Electronics,505.16,,0.7363785777864345,2
1000,36,Female,90420,7,2,0.0,Groceries,669.26,,0.056094568054858775,3
